Subzone,PopMale,PopFemale
Admiralty,6860,7060
Airport Road,-,-
Alexandra Hill,6630,6860
Alexandra North,1230,1400
Aljunied,19740,20250
Anak Bukit,10370,11500
Anchorvale,23700,24420
Ang Mo Kio Town Centre,2260,2550
Anson,-,-
Bahar,-,-
Balestier,15670,16760
Bangkit,11010,11260
Bayfront Subzone,-,-
Bayshore,3580,3870
Bedok North,39700,42140
Bedok Reservoir,12480,12990
Bedok South,22540,24160
Bencoolen,620,690
Bendemeer,18240,19330
Benoi Sector,-,-
Bidadari,-,-
Bishan East,13420,14880
Boat Quay,70,60
Boon Keng,5630,6160
Boon Lay Place,15060,14270
Boon Teck,7210,7450
Boulevard,210,200
Braddell,4590,5210
Bras Basah,-,-
Brickland,-,-
Brickworks,9800,10020
Bugis,440,450
Bukit Batok Central,13290,14000
Bukit Batok East,6290,6410
Bukit Batok South,7360,7570
Bukit Batok West,7300,7700
Bukit Ho Swee,7050,7340
Bukit Merah,550,570
Cairnhill,1830,2060
Cecil,130,130
Central Subzone,410,470
Central Water Catchment,-,-
Changi Airport,-,-
Changi Bay,-,-
Changi Point,300,240
Changi West,660,650
Chatsworth,3190,3690
Cheng San,13480,14600
Chin Bee,-,-
China Square,670,760
Chinatown,5040,5450
Choa Chu Kang Central,11180,11340
Choa Chu Kang North,15860,16070
Chong Boon,12860,13640
City Hall,-,-
City Terminals,-,-
Clarke Quay,70,50
Cleantech,-,-
Clementi Central,6600,7400
Clementi North,13400,15410
Clementi West,7310,7950
Clementi Woods,7660,8340
Clifford Pier,-,-
Commonwealth,3230,3770
Compassvale,10170,10790
Coney Island,-,-
Coronation Road,3050,3650
Crawford,4630,3750
Dairy Farm,3350,3590
Defu Industrial Park,-,-
Depot Road,3090,3450
Dhoby Ghaut,160,160
Dover,5260,5820
Dunearn,1800,2150
East Coast,-,-
Everton Park,3680,4120
Faber,2620,2740
Fajar,13870,13950
Farrer Court,2900,3280
Farrer Park,1350,1310
Fernvale,28860,29950
Flora Drive,7200,7470
Forest Hill,-,-
Fort Canning,90,90
Frankel,16260,18230
Gali Batu,-,-
Garden,-,-
Geylang Bahru,5620,5660
Geylang East,14540,15380
Ghim Moh,6470,7380
Gombak,4840,5090
Goodwood Park,600,660
Greenwood Park,-,-
Guilin,6290,6650
Gul Basin,-,-
Gul Circle,-,-
Henderson Hill,6490,6830
Hillcrest,4170,5300
Hillview,9290,10000
Holland Drive,5760,6920
Holland Road,4800,6040
Hong Kah,26650,27230
Hong Kah North,13030,13120
Hougang Central,2350,2370
Hougang East,12110,12810
Hougang West,22410,23050
Institution Hill,1500,1650
International Business Park,-,-
Istana Negara,-,-
Jelebu,15370,15940
Joo Koon,-,-
Joo Seng,4030,4120
Jurong Gateway,210,240
Jurong Island And Bukom,-,-
Jurong Port,-,-
Jurong River,-,-
Jurong West Central,31810,31950
Kaki Bukit,18210,18940
Kallang Bahru,-,-
Kallang Way,-,-
Kampong Bugis,460,460
Kampong Glam,80,40
Kampong Java,5140,5390
Kampong Tiong Bahru,4440,4560
Kampong Ubi,5890,5910
Kangkar,15740,16540
Katong,4440,4910
Keat Hong,19010,19170
Kebun Bahru,10660,11970
Kembangan,18460,19010
Kent Ridge,-,-
Khatib,4980,5270
Kian Teck,-,-
Kim Keat,3840,4130
Kovan,11960,12840
Kranji,-,-
Lakeside (Business),-,-
Lakeside (Leisure),570,500
Lavender,5070,4610
Leedon Park,2960,3480
Leonie Hill,1430,1690
Lim Chu Kang,60,50
Little India,1680,1580
Liu Fang,-,-
Lorong 8 Toa Payoh,3420,3730
Lorong Ah Soo,15270,17050
Lorong Chuan,4090,4400
Lorong Halus,-,-
Lorong Halus North,-,-
Lower Seletar,9240,9420
Loyang East,1060,1080
Loyang West,100,120
Mackenzie,60,50
Macpherson,14070,14300
Malcolm,1380,1570
Mandai East,-,-
Mandai Estate,990,1100
Mandai West,-,-
Margaret Drive,7710,8380
Marina Centre,-,-
Marina East,-,-
Marina East (Mp),-,-
Marina South,-,-
Marine Parade,12530,14350
Maritime Square,1770,1850
Marymount,14680,14940
Matilda,25610,26590
Maxwell,-,-
Mei Chin,7350,8210
Midview,17660,17610
Monk's Hill,520,510
Moulmein,4720,4580
Mount Emily,770,860
Mount Pleasant,350,340
Mountbatten,4720,5260
Murai,290,350
Nassim,4410,5110
National University Of S'pore,70,170
Nature Reserve,1810,2040
Nee Soon,440,450
Newton Circus,140,110
Nicoll,150,140
North Coast,6130,5970
North0Eastern Islands,-,-
Northland,13930,14070
Northshore,230,220
One North,350,370
One Tree Hill,910,1150
Orange Grove,840,950
Oxley,670,820
Pandan,-,-
Pang Sua,-,-
Park,-,-
Pasir Panjang 1,2200,2300
Pasir Panjang 2,1490,1570
Pasir Ris Central,15750,16490
Pasir Ris Drive,26940,27480
Pasir Ris Park,3760,3860
Pasir Ris Wafer Fab Park,-,-
Pasir Ris West,17720,18070
Paterson,110,130
Paya Lebar East,-,-
Paya Lebar North,-,-
Paya Lebar West,-,-
Pearl's Hill,3370,2750
Pei Chun,4940,5420
Peng Siang,17340,17390
Penjuru Crescent,-,-
People's Park,140,160
Phillip,-,-
Pioneer Sector,-,-
Plab,-,-
Plantation,-,-
Port,60,60
Potong Pasir,5660,6060
Pulau Punggol Barat,-,-
Pulau Punggol Timor,-,-
Pulau Seletar,-,-
Punggol Canal,-,-
Punggol Field,24120,24840
Punggol Town Centre,10920,11340
Queensway,130,140
Raffles Place,-,-
Redhill,5150,5470
Reservoir View,-,-
Ridout,690,830
Rivervale,29460,30230
Robertson Quay,1390,1610
Rochor Canal,-,-
Safti,-,-
Samulun,-,-
Saujana,12830,13090
Selegie,110,100
Seletar,130,150
Seletar Aerospace Park,-,-
Seletar Hills,7250,7460
Semakau,-,-
Sembawang Central,17060,17740
Sembawang East,8550,8790
Sembawang Hills,3210,3650
Sembawang North,12750,12790
Sembawang Springs,4480,4610
Sembawang Straits,980,930
Sengkang Town Centre,30290,31500
Sengkang West,-,-
Senja,9920,10260
Sennett,3480,3720
Senoko North,-,-
Senoko South,-,-
Senoko West,-,-
Sentosa,920,1020
Serangoon Central,11800,12960
Serangoon Garden,17220,18860
Serangoon North,7840,8100
Serangoon North Ind Estate,-,-
Shangri0La,7780,8180
Shipyard,-,-
Siglap,2980,3460
Simei,19050,20400
Simpang North,-,-
Simpang South,-,-
Singapore General Hospital,-,-
Singapore Polytechnic,-,-
Somerset,60,80
Southern Group,-,-
Springleaf,2180,2190
Straits View,-,-
Sudong,-,-
Sungei Road,1020,1030
Sunset Way,2640,3010
Swiss Club,2470,2880
Tagore,3790,4160
Tai Seng,6670,7160
Taman Jurong,19920,20000
Tampines East,63960,67010
Tampines North,3950,4090
Tampines West,39150,40510
Tanglin,170,210
Tanglin Halt,4960,5630
Tanjong Irau,-,-
Tanjong Pagar,350,320
Tanjong Rhu,5230,5880
Teban Gardens,9250,9280
Teck Whye,12190,12140
Telok Blangah Drive,9170,10140
Telok Blangah Rise,5740,6420
Telok Blangah Way,4610,4620
Tengah Industrial Estate,-,-
Tengeh,-,-
The Wharves,-,-
Tiong Bahru,5990,6900
Tiong Bahru Station,7140,7980
Toa Payoh Central,12960,15070
Toa Payoh West,6570,7780
Toh Guan,7230,7360
Toh Tuck,-,-
Townsville,9930,11210
Trafalgar,24950,24240
Tuas Bay,-,-
Tuas North,-,-
Tuas Promenade,-,-
Tuas View,-,-
Tuas View Extension,-,-
Tukang,-,-
Turf Club,330,340
Tyersall,1810,2070
Ulu Pandan,5280,5740
Upper Paya Lebar,8160,8760
Upper Thomson,14160,15230
Victoria,840,920
Waterway East,25050,25530
Wenya,4170,4110
West Coast,3370,3500
Woodgrove,16870,16920
Woodlands East,49490,49500
Woodlands Regional Centre,-,-
Woodlands South,20540,20470
Woodlands West,17260,16650
Woodleigh,1200,1260
Xilin,890,880
Yew Tee,20100,20280
Yio Chu Kang,-,-
Yio Chu Kang East,2090,2120
Yio Chu Kang North,-,-
Yio Chu Kang West,11520,12630
Yishun Central,1290,1340
Yishun East,30030,30640
Yishun South,20670,21580
Yishun West,26720,27190
Yuhua East,12120,12650
Yuhua West,9530,9630
Yunnan,34250,33250
